                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Tue Nov  5 00:55:44 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc145990
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _tiles
                             13 	.globl _map
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                             16 ;--------------------------------------------------------
                             17 ;--------------------------------------------------------
                             18 ; special function bits 
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; internal ram data
                             22 ;--------------------------------------------------------
                             23 	.area _DATA
   0000                      24 _map::
   0000                      25 	.ds 14400
   3840                      26 _tiles::
   3840                      27 	.ds 256
                             28 ;--------------------------------------------------------
                             29 ; overlayable items in internal ram 
                             30 ;--------------------------------------------------------
                             31 	.area _OVERLAY
                             32 ;--------------------------------------------------------
                             33 ; indirectly addressable internal ram data
                             34 ;--------------------------------------------------------
                             35 	.area _ISEG
                             36 ;--------------------------------------------------------
                             37 ; bit data
                             38 ;--------------------------------------------------------
                             39 	.area _BSEG
                             40 ;--------------------------------------------------------
                             41 ; external ram data
                             42 ;--------------------------------------------------------
                             43 	.area _XSEG
                             44 ;--------------------------------------------------------
                             45 ; global & static initialisations
                             46 ;--------------------------------------------------------
                             47 	.area _GSINIT
                             48 	.area _GSFINAL
                             49 	.area _GSINIT
                             50 ;	main.c 25
                             51 ;	main.c 17
                             52 ;	genArrayInit
                             53 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0000 21 00 00             54 	ld	hl,#_map
   0481 00 00 02 02 00      548 	.db	0x00, 0x00, 0x02, 0x02, 0x00
   0486 AF 02               549 	.db	-81,0x02
   0488 04                  550 	.db	4
   0489 00 02 00 00         551 	.db	0x00, 0x02, 0x00, 0x00
   048D EA 03               552 	.db	-22,0x03
   048F 02                  553 	.db	2
   0490 00 00               554 	.db	0x00, 0x00
   0492 FB 02               555 	.db	-5,0x02
   0494 06                  556 	.db	6
   0495 00 00 00 02 02 00   557 	.db	0x00, 0x00, 0x00, 0x02, 0x02, 0x00
   049B AE 02               558 	.db	-82,0x02
   049D 04                  559 	.db	4
   049E 00 02 00 00         560 	.db	0x00, 0x02, 0x00, 0x00
   04A2 EB 03               561 	.db	-21,0x03
   04A4 01                  562 	.db	1
   04A5 00                  563 	.db	0x00
   04A6 FB 02               564 	.db	-5,0x02
   04A8 06                  565 	.db	6
   04A9 00 00 02 00 02 00   566 	.db	0x00, 0x00, 0x02, 0x00, 0x02, 0x00
   04AF AC 02               567 	.db	-84,0x02
   04B1 FA 00               568 	.db	-6,0x00
   04B3 F0 03               569 	.db	-16,0x03
   04B5 02                  570 	.db	2
   04B6 00 00               571 	.db	0x00, 0x00
   04B8 FB 02               572 	.db	-5,0x02
   04BA 07                  573 	.db	7
   04BB 00 02 02 02 00 02   574 	.db	0x00, 0x02, 0x02, 0x02, 0x00, 0x02, 0x00
        00
   04C2 AC 02               575 	.db	-84,0x02
   04C4 03                  576 	.db	3
   04C5 00 00 02            577 	.db	0x00, 0x00, 0x02
   04C8 FA 00               578 	.db	-6,0x00
   04CA F4 03               579 	.db	-12,0x03
   04CC 05                  580 	.db	5
   04CD 00 00 02 02 02      581 	.db	0x00, 0x00, 0x02, 0x02, 0x02
   04D2 F7 00               582 	.db	-9,0x00
   04D4 AA 02               583 	.db	-86,0x02
   04D6 F9 00               584 	.db	-7,0x00
   04D8 01                  585 	.db	1
   04D9 02                  586 	.db	0x02
   04DA FB 00               587 	.db	-5,0x00
   04DC 01                  588 	.db	1
   04DD 03                  589 	.db	0x03
   04DE F2 00               590 	.db	-14,0x00
   04E0 FB 02               591 	.db	-5,0x02
   04E2 01                  592 	.db	1
   04E3 00                  593 	.db	0x00
   04E4 A8 02               594 	.db	-88,0x02
   04E6 F9 00               595 	.db	-7,0x00
   04E8 F8 03               596 	.db	-8,0x03
   04EA 06                  597 	.db	6
   04EB 00 00 00 02 00 00   598 	.db	0x00, 0x00, 0x00, 0x02, 0x00, 0x00
   04F1 F7 02               599 	.db	-9,0x02
   04F3 01                  600 	.db	1
   04F4 00                  601 	.db	0x00
   04F5 A6 02               602 	.db	-90,0x02
   04F7 F0 00               603 	.db	-16,0x00
   04F9 02                  604 	.db	2
   04FA 02 00               605 	.db	0x02, 0x00
   04FC F6 02               606 	.db	-10,0x02
   04FE 02                  607 	.db	2
   04FF 00 00               608 	.db	0x00, 0x00
   0501 A4 02               609 	.db	-92,0x02
   0503 04                  610 	.db	4
   0504 00 00 00 02         611 	.db	0x00, 0x00, 0x00, 0x02
   0508 FB 00               612 	.db	-5,0x00
   050A F2 02               613 	.db	-14,0x02
   050C 03                  614 	.db	3
   050D 00 00 00            615 	.db	0x00, 0x00, 0x00
   0510 9F 02               616 	.db	-97,0x02
   0512 02                  617 	.db	2
   0513 00 02               618 	.db	0x00, 0x02
   0515 FB 00               619 	.db	-5,0x00
   0517 01                  620 	.db	1
   0518 02                  621 	.db	0x02
   0519 F7 00               622 	.db	-9,0x00
   051B 03                  623 	.db	3
   051C 02 00 00            624 	.db	0x02, 0x00, 0x00
   051F 81 02               625 	.db	-127,0x02
   0521 81 02               626 	.db	-127,0x02
   0523 81 02               627 	.db	-127,0x02
   0525 81 02               628 	.db	-127,0x02
   0527 81 02               629 	.db	-127,0x02
   0529 81 02               630 	.db	-127,0x02
   052B 81 02               631 	.db	-127,0x02
   052D 81 02               632 	.db	-127,0x02
   052F 81 02               633 	.db	-127,0x02
   0531 81 02               634 	.db	-127,0x02
   0533 81 02               635 	.db	-127,0x02
   0535 81 02               636 	.db	-127,0x02
   0537 81 02               637 	.db	-127,0x02
   0539 81 02               638 	.db	-127,0x02
   053B 81 02               639 	.db	-127,0x02
   053D 81 02               640 	.db	-127,0x02
   053F 81 02               641 	.db	-127,0x02
   0541 81 02               642 	.db	-127,0x02
   0543 81 02               643 	.db	-127,0x02
   0545 81 02               644 	.db	-127,0x02
   0547 81 02               645 	.db	-127,0x02
   0549 81 02               646 	.db	-127,0x02
   054B 81 02               647 	.db	-127,0x02
   054D 81 02               648 	.db	-127,0x02
   054F 81 02               649 	.db	-127,0x02
   0551 81 02               650 	.db	-127,0x02
   0553 81 02               651 	.db	-127,0x02
   0555 81 02               652 	.db	-127,0x02
   0557 81 02               653 	.db	-127,0x02
   0559 81 02               654 	.db	-127,0x02
   055B 81 02               655 	.db	-127,0x02
   055D 81 02               656 	.db	-127,0x02
   055F 81 02               657 	.db	-127,0x02
   0561 81 02               658 	.db	-127,0x02
   0563 DC 02               659 	.db	-36,0x02
   0565 00                  660 	.db	0
                            661 ;	main.c 26
                            662 ;	main.c 17
                            663 ;	genArrayInit
                            664 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0566 21 40 38            665 	ld	hl,#_tiles
   0569 CD 00 00            666 	call	__initrleblock
   056C 04                  667 	.db	4
   056D 00 00 7E 7E         668 	.db	0x00, 0x00, 0x7E, 0x7E
   0571 F8 42               669 	.db	-8,0x42
   0573 02                  670 	.db	2
   0574 7E 7E               671 	.db	0x7E, 0x7E
   0576 F8 00               672 	.db	-8,0x00
   0578 04                  673 	.db	4
   0579 18 18 18 18         674 	.db	0x18, 0x18, 0x18, 0x18
   057D FA 00               675 	.db	-6,0x00
   057F FA 08               676 	.db	-6,0x08
   0581 02                  677 	.db	2
   0582 FF FF               678 	.db	0xFF, 0xFF
   0584 FA 80               679 	.db	-6,0x80
   0586 02                  680 	.db	2
   0587 FF FF               681 	.db	0xFF, 0xFF
   0589 81 00               682 	.db	-127,0x00
   058B AF 00               683 	.db	-81,0x00
   058D 00                  684 	.db	0
                            685 ;--------------------------------------------------------
                            686 ; Home
                            687 ;--------------------------------------------------------
                            688 	.area _HOME
                            689 	.area _CODE
                            690 ;--------------------------------------------------------
                            691 ; code
                            692 ;--------------------------------------------------------
                            693 	.area _CODE
                            694 ;	main.c 5
                            695 ;	genLabel
                            696 ;	genFunction
                            697 ;	---------------------------------
                            698 ; Function main
                            699 ; ---------------------------------
   0000                     700 ___main_start:
   0000                     701 _main:
   0000 E8 FD               702 	lda	sp,-3(sp)
                            703 ;	main.c 6
                            704 ;	genIpush
                            705 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0002 21 40 38            706 	ld	hl,#_tiles
   0005 E5                  707 	push	hl
                            708 ;	genIpush
   0006 21 00 03            709 	ld	hl,#0x0300
   0009 E5                  710 	push	hl
                            711 ;	genCall
   000A CD 00 00            712 	call	_set_bkg_data
   000D E8 04               713 	lda	sp,4(sp)
                            714 ;	main.c 7
                            715 ;	genIpush
                            716 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   000F 21 00 00            717 	ld	hl,#_map
   0012 E5                  718 	push	hl
                            719 ;	genIpush
   0013 21 78 78            720 	ld	hl,#0x7878
   0016 E5                  721 	push	hl
                            722 ;	genIpush
   0017 21 00 00            723 	ld	hl,#0x0000
   001A E5                  724 	push	hl
                            725 ;	genCall
   001B CD 00 00            726 	call	_set_bkg_tiles
   001E E8 06               727 	lda	sp,6(sp)
                            728 ;	main.c 9
                            729 ;	genAssign
   0020 01 40 FF            730 	ld	bc,#0xFF40
                            731 ;	genAssign
                            732 ;	AOP_STK for _main_sloc0_1_0
   0023 F8 01               733 	lda	hl,1(sp)
   0025 36 40               734 	ld	(hl),#0x40
   0027 23                  735 	inc	hl
   0028 36 FF               736 	ld	(hl),#0xFF
                            737 ;	genPointerGet
                            738 ;	AOP_STK for _main_sloc0_1_0
                            739 ;	AOP_STK for _main_sloc1_1_0
   002A 2B                  740 	dec	hl
   002B 5E                  741 	ld	e,(hl)
   002C 23                  742 	inc	hl
   002D 56                  743 	ld	d,(hl)
   002E 1A                  744 	ld	a,(de)
   002F 2B                  745 	dec	hl
   0030 2B                  746 	dec	hl
                            747 ;	genOr
                            748 ;	AOP_STK for _main_sloc1_1_0
   0031 77                  749 	ld      (hl),a
   0032 7F                  750 	ld      a,a
   0033 F6 01               751 	or	a,#0x01
                            752 ;	genAssign (pointer)
   0035 02                  753 	ld	(bc),a
                            754 ;	main.c 10
                            755 ;	genAssign
   0036 01 40 FF            756 	ld	bc,#0xFF40
                            757 ;	genAssign
                            758 ;	AOP_STK for _main_sloc0_1_0
   0039 23                  759 	inc	hl
   003A 36 40               760 	ld	(hl),#0x40
   003C 23                  761 	inc	hl
   003D 36 FF               762 	ld	(hl),#0xFF
                            763 ;	genPointerGet
                            764 ;	AOP_STK for _main_sloc0_1_0
                            765 ;	AOP_STK for _main_sloc1_1_0
   003F 2B                  766 	dec	hl
   0040 5E                  767 	ld	e,(hl)
   0041 23                  768 	inc	hl
   0042 56                  769 	ld	d,(hl)
   0043 1A                  770 	ld	a,(de)
   0044 2B                  771 	dec	hl
   0045 2B                  772 	dec	hl
                            773 ;	genOr
                            774 ;	AOP_STK for _main_sloc1_1_0
   0046 77                  775 	ld      (hl),a
   0047 7F                  776 	ld      a,a
   0048 F6 80               777 	or	a,#0x80
                            778 ;	genAssign (pointer)
   004A 02                  779 	ld	(bc),a
                            780 ;	main.c 12
                            781 ;	genLabel
   004B                     782 00102$:
                            783 ;	main.c 13
                            784 ;	genIpush
                            785 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   004B 21 01 00            786 	ld	hl,#0x0001
   004E E5                  787 	push	hl
                            788 ;	genCall
   004F CD 00 00            789 	call	_scroll_bkg
   0052 E8 02               790 	lda	sp,2(sp)
                            791 ;	main.c 14
                            792 ;	genIpush
                            793 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0054 21 64 00            794 	ld	hl,#0x0064
   0057 E5                  795 	push	hl
                            796 ;	genCall
   0058 CD 00 00            797 	call	_delay
   005B E8 02               798 	lda	sp,2(sp)
                            799 ;	genGoto
   005D C3 4B 00            800 	jp	00102$
                            801 ;	genLabel
   0060                     802 00104$:
                            803 ;	genEndFunction
   0060 E8 03               804 	lda	sp,3(sp)
   0062 C9                  805 	ret
   0063                     806 ___main_end:
                            807 	.area _CODE
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.

Symbol Table

  0 ___main_end                        0063 R
  0 ___main_start                      0000 R
    __initrleblock                     **** GX
    _delay                             **** GX
  0 _main                              0000 GR
  1 _map                               0000 GR
    _scroll_bkg                        **** GX
    _set_bkg_data                      **** GX
    _set_bkg_tiles                     **** GX
  1 _tiles                             3840 GR

ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 2.

Area Table

   0 _CODE                              size   63   flags 0
   1 _DATA                              size 3940   flags 0
   2 _OVERLAY                           size    0   flags 0
   3 _ISEG                              size    0   flags 0
   4 _BSEG                              size    0   flags 0
   5 _XSEG                              size    0   flags 0
   6 _GSINIT                            size  58E   flags 0
   7 _GSFINAL                           size    0   flags 0
   8 _HOME                              size    0   flags 0
